 Count,Member,Party,Column1
7309,"Bercow, John",Speaker,white
5698,"May, Theresa",Conservative,#0087DC
3606,"Leadsom, Andrea",Conservative,#0087DC
1828,"Shannon, Jim",Democratic Unionist Party,#D46A4C
1703,"Javid, Sajid",Conservative,#0087DC
1160,"Stride, Mel",Conservative,#0087DC
1133,"Grayling, Chris",Conservative,#0087DC
1130,"Burt, Alistair",Conservative,#0087DC
1120,"Clark, Greg",Conservative,#0087DC
1080,"Hunt, Jeremy",Conservative,#0087DC
1061,"Hancock, Matt",Conservative,#0087DC
979,"Lidington, David",Conservative,#0087DC
951,"Atkins, Victoria",Conservative,#0087DC
950,"Johnson, Boris",Conservative,#0087DC
939,"Hoyle, Lindsay",Speaker,white
896,"Laing, Eleanor",Speaker,white
868,"Barclay, Stephen",Conservative,#0087DC
848,"Brokenshire, James",Conservative,#0087DC
841,"Rudd, Amber",Conservative,#0087DC
838,"Foster, Kevin",Conservative,#0087DC
833,"Bradley, Karen",Conservative,#0087DC
826,"Kerr, Stephen",Conservative,#0087DC
825,"Corbyn, Jeremy",Labour,#DC241f
823,"Hollobone, Philip",Conservative,#0087DC
806,"Bryant, Chris",Labour,#DC241f
780,"Hurd, Nick",Conservative,#0087DC
779,"Raab, Dominic",Conservative,#0087DC
772,"Gove, Michael",Conservative,#0087DC
761,"Gauke, David",Conservative,#0087DC
756,"Brake, Tom",Liberal Democrat,#FAA61A
717,"Hammond, Philip",Conservative,#0087DC
711,"Sheerman, Barry",Labour (Co-op),#CC0000
704,"Fox, Liam",Conservative,#0087DC
697,"Soubry, Anna",Change UK   The Independent Group,#cccccc
691,"Ford, Vicky",Conservative,#0087DC
685,"Brown, Alan",Scottish National Party,#FEF987
676,"Field, Mark",Conservative,#0087DC
667,"Cherry, Joanna",Scottish National Party,#FEF987
665,"Williamson, Gavin",Conservative,#0087DC
